City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Weather
0,Rikitea,PF,-23.12,-134.97,70.02,71,40,8.12,Clouds
1,Paragominas,BR,-2.97,-47.48,70.48,98,51,2.64,Clouds
2,Bambous Virieux,MU,-20.34,57.76,73.99,78,75,8.05,Clouds
3,Deniliquin,AU,-35.53,144.97,60.01,50,0,1.01,Clear
4,Chokurdakh,RU,70.63,147.92,44.64,75,100,7.25,Clouds
5,Tautira,PF,-17.73,-149.15,77.0,73,20,3.36,Clouds
6,Mataura,NZ,-46.19,168.86,45.0,72,99,11.01,Rain
7,Thompson,CA,55.74,-97.86,50.0,100,90,8.05,Drizzle
8,Coquimbo,CL,-29.95,-71.34,50.0,87,20,2.24,Clouds
9,Nanortalik,GL,60.14,-45.24,43.83,85,2,5.61,Clear
10,Bethel,US,41.37,-73.41,69.8,56,1,6.93,Clear
11,Auki,SB,-8.77,160.7,80.55,79,100,6.04,Clouds
12,Pangai,TO,-19.8,-174.35,78.8,74,20,13.87,Clouds
13,Atuona,PF,-9.8,-139.03,79.03,74,60,12.12,Rain
14,Cidreira,BR,-30.18,-50.21,61.02,85,72,21.21,Clouds
15,Tasiilaq,GL,65.61,-37.64,37.4,74,0,2.24,Clear
16,Mar Del Plata,AR,-38.0,-57.56,52.0,100,90,6.93,Fog
17,Bitung,ID,1.45,125.18,91.4,55,20,11.41,Clouds
18,Khatanga,RU,71.97,102.5,72.12,39,24,7.56,Clouds
19,Fort-Shevchenko,KZ,44.51,50.26,77.72,40,0,16.62,Clear
20,Basco,PH,20.45,121.97,84.33,80,100,25.1,Clouds
21,Vagay,RU,57.94,69.02,57.69,95,100,5.32,Clouds
22,Rocha,UY,-34.48,-54.33,58.35,91,77,7.23,Rain
23,Tuktoyaktuk,CA,69.45,-133.04,42.8,100,90,9.17,Fog
24,Havre-Saint-Pierre,CA,50.23,-63.6,53.6,93,90,8.05,Mist
25,Kodiak,US,57.79,-152.41,59.0,58,20,6.93,Clouds
26,Constitucion,CL,-35.33,-72.42,50.25,85,61,18.1,Rain
27,Nome,US,64.5,-165.41,55.4,71,20,3.36,Rain
28,Cardenas,CU,23.04,-81.2,73.4,100,20,3.36,Clouds
29,Puerto Ayora,EC,-0.74,-90.35,66.0,90,51,8.01,Clouds
30,Jamestown,US,42.1,-79.24,62.6,72,1,8.05,Clear
31,Kapaa,US,22.08,-159.32,80.6,74,20,11.41,Clouds
32,Pisco,PE,-13.7,-76.22,61.0,93,77,5.82,Smoke
33,Port Elizabeth,ZA,-33.92,25.57,59.0,62,75,13.87,Clouds
34,Kamaishi,JP,39.27,141.88,89.6,43,20,4.7,Clouds
35,Ushuaia,AR,-54.8,-68.3,39.2,60,40,14.99,Clouds
36,Aykhal,RU,66.0,111.5,66.2,29,6,4.47,Clear
37,Codrington,AU,-38.27,141.97,55.63,66,57,3.4,Clouds
38,Virginia Beach,US,36.85,-75.98,82.4,69,40,5.82,Clouds
39,Manjeri,IN,11.12,76.12,86.0,70,40,10.29,Clouds
40,Issoudun,FR,47.0,1.83,62.6,88,20,9.17,Clouds
41,Skjervoy,NO,70.03,20.97,48.2,81,75,6.93,Rain
42,Qaanaaq,GL,77.48,-69.36,37.83,89,100,7.54,Rain
43,Cape Town,ZA,-33.93,18.42,57.0,66,20,18.34,Clouds
44,Barrow,US,71.29,-156.79,39.2,93,90,11.41,Mist
45,Hermanus,ZA,-34.42,19.23,50.0,89,71,1.99,Clouds
46,Kaeo,NZ,-35.1,173.78,52.0,3,10,4.0,Clear
47,Angoram,PG,-4.06,144.07,89.24,59,76,6.98,Clouds
48,Arraial Do Cabo,BR,-22.97,-42.03,67.8,77,52,16.78,Clouds
49,Marzuq,YE,14.4,46.47,88.72,34,75,1.95,Clouds
50,Elizabeth City,US,36.29,-76.25,80.6,94,1,9.17,Clear
51,Saint George,US,37.1,-113.58,90.0,31,1,12.75,Clear
52,Severo-Kurilsk,RU,50.68,156.12,53.08,93,99,14.14,Rain
53,New Norfolk,AU,-42.78,147.06,55.99,73,100,5.01,Clouds
54,Hobart,AU,-42.88,147.33,57.2,44,75,13.87,Clouds
55,Nikolskoye,RU,59.7,30.79,59.0,82,40,4.47,Clouds
56,Klaksvik,FO,62.23,-6.59,42.8,87,45,2.24,Clouds
57,Buin,CL,-33.73,-70.75,46.4,93,98,5.82,Rain
58,Kotelnich,RU,58.31,48.35,66.22,72,27,5.57,Clouds
59,Butaritari,KI,3.07,172.79,82.45,69,52,5.68,Clouds
60,Saint Anthony,US,45.02,-93.22,82.99,65,1,9.17,Clear
61,Wilmington Island,US,32.0,-80.97,84.0,81,74,4.59,Clouds
62,Ninohe,JP,40.27,141.31,77.0,88,40,9.17,Clouds
63,Albany,US,42.6,-73.97,64.0,67,0,6.93,Clear
64,Mairana,BO,-18.12,-63.93,52.74,100,40,3.6,Clouds
65,San Remo,IT,43.82,7.76,73.99,88,40,3.36,Clouds
66,Victoria,HK,22.29,114.16,91.4,63,40,12.75,Clouds
67,Sikonge,TZ,-5.63,32.77,66.2,68,20,17.22,Clouds
68,Kiruna,SE,67.86,20.23,44.6,87,94,4.7,Rain
69,Namatanai,PG,-3.67,152.43,83.73,75,74,9.55,Clouds
70,Avarua,CK,-21.21,-159.78,69.8,83,41,1.12,Clouds
71,Hithadhoo,MV,-0.6,73.08,80.4,82,100,16.17,Rain
72,Busselton,AU,-33.65,115.33,63.0,73,94,1.99,Clouds
73,Pirogovo,RU,56.78,53.15,70.0,73,68,3.0,Clouds
74,Berlevag,NO,70.86,29.09,48.2,87,75,4.7,Clouds
75,Cayenne,GF,4.93,-52.33,75.2,100,75,4.29,Clouds
76,Ilulissat,GL,69.22,-51.1,37.4,93,0,2.24,Clear
77,Carnarvon,AU,-24.87,113.63,71.6,53,36,20.8,Clouds
78,Clyde River,CA,70.47,-68.59,41.41,77,0,6.64,Clear
79,Port-Gentil,GA,-0.72,8.78,75.2,94,90,10.85,Clouds
80,Hohhot,CN,40.81,111.65,73.4,60,87,5.57,Clouds
81,Torbay,CA,47.67,-52.73,60.01,87,90,23.04,Clouds
82,Tsumeb,NA,-19.23,17.72,66.78,29,11,5.46,Clouds
83,San Quintin,MX,30.48,-115.95,73.17,79,0,12.66,Clear
84,Hilo,US,19.73,-155.09,80.6,61,20,3.36,Clouds
85,Awbari,LY,26.59,12.78,75.63,22,0,6.4,Clear
86,Srednekolymsk,RU,67.45,153.68,50.9,55,87,11.23,Clouds
87,Dikson,RU,73.51,80.55,46.27,98,74,6.51,Clouds
88,Bluff,NZ,-46.6,168.33,45.0,72,100,11.01,Rain
89,Yar-Sale,RU,66.83,70.83,63.36,58,23,8.95,Clouds
90,Cherskiy,RU,68.75,161.3,42.4,84,100,4.27,Clouds
91,Manthani,IN,18.65,79.67,83.19,80,100,9.4,Rain
92,Fairbanks,US,64.84,-147.72,57.2,87,75,3.0,Clouds
93,Sao Filipe,CV,14.9,-24.5,78.35,87,10,6.6,Clear
94,Palu,ID,-0.89,119.87,85.06,69,11,4.36,Rain
95,Druzhba,UA,52.04,33.95,62.67,84,78,9.55,Clouds
96,Punta Arenas,CL,-53.15,-70.92,28.4,86,80,8.05,Clouds
97,Tura,IN,25.52,90.22,87.96,63,64,6.55,Clouds
98,Bathsheba,BB,13.22,-59.52,82.4,78,75,14.99,Rain
99,Singaraja,ID,-8.11,115.09,86.31,51,5,5.91,Clear
100,Chuy,UY,-33.7,-53.46,58.53,87,100,9.93,Clouds
101,Shambu,ET,9.57,37.1,53.73,100,100,1.79,Rain
102,Faranah,GN,10.04,-10.74,68.83,97,100,3.89,Clouds
103,Puerto Rondon,CO,6.28,-71.1,73.4,93,100,3.06,Rain
104,Belmonte,BR,-15.86,-38.88,62.6,77,20,8.05,Clouds
105,Bada,RU,51.39,109.87,71.69,42,77,4.25,Clouds
106,Buraydah,SA,26.33,43.98,91.4,27,0,11.41,Clear
107,Kibala,TD,9.11,18.35,73.4,94,40,0.74,Clouds
108,Requena,ES,39.49,-1.1,71.01,69,0,0.51,Clear
109,Namibe,AO,-15.2,12.15,66.52,79,75,5.59,Clouds
110,Kaitangata,NZ,-46.28,169.85,48.99,54,88,5.01,Clouds
111,Presidente Medici,BR,-11.18,-61.9,74.17,44,0,2.64,Clear
112,Timra,SE,62.49,17.33,53.01,100,99,8.86,Clouds
113,La Libertad,EC,-2.23,-80.9,64.99,81,10,8.86,Clear
114,Zhezkazgan,KZ,47.8,67.71,71.6,30,0,6.71,Clear
115,Joao Pessoa,BR,-7.12,-34.86,71.6,94,75,5.82,Clouds
116,Prizren,XK,42.21,20.74,60.01,93,75,2.24,Fog
117,Ribeira Grande,PT,38.52,-28.7,74.46,88,52,19.57,Rain
118,Preobrazheniye,RU,42.9,133.91,78.26,76,18,4.18,Clouds
119,Coihaique,CL,-45.58,-72.07,35.6,93,75,2.24,Clouds
120,Chalisgaon,IN,20.47,75.02,86.56,58,47,9.89,Clouds
121,Kelvington,CA,52.17,-103.53,52.54,95,44,6.8,Clouds
122,Ust-Kuyga,RU,70.02,135.6,52.27,44,19,3.98,Clouds
123,Vaini,TO,-21.2,-175.2,77.0,78,20,2.24,Clouds
124,Praia,CV,14.92,-23.51,80.6,78,40,4.7,Clouds
125,Sur,OM,22.57,59.53,90.3,54,98,10.67,Rain
126,High Level,CA,58.52,-117.14,53.6,93,75,5.23,Clouds
127,Sorong,ID,-0.88,131.25,84.58,69,14,12.44,Clouds
128,Brandon,US,27.94,-82.29,82.0,94,1,4.7,Clear
129,San Cristobal,VE,7.77,-72.22,65.66,91,100,2.82,Rain
130,Saldanha,ZA,-33.01,17.94,51.8,81,73,6.93,Clouds
131,Port Alfred,ZA,-33.59,26.89,59.61,64,56,17.47,Clouds
132,Pacific Grove,US,36.62,-121.92,60.01,96,41,1.14,Clouds
133,Alice Springs,AU,-23.7,133.88,87.8,10,0,2.24,Clear
134,Nemuro,JP,43.32,145.57,84.2,74,20,9.17,Clouds
135,Ugoofaaru,MV,5.67,73.0,83.43,71,100,13.2,Clouds
136,Porto Novo,BJ,6.5,2.6,75.2,94,20,4.7,Clouds
137,Swakopmund,NA,-22.68,14.53,55.99,76,90,4.7,Clouds
138,Aasiaat,GL,68.71,-52.87,31.95,98,38,1.66,Clouds
139,Esperance,AU,-33.87,121.9,64.4,68,90,8.05,Clouds
140,Zyryanovsk,KZ,49.74,84.27,66.79,46,13,2.57,Clouds
141,Tingo Maria,PE,-9.29,-76.01,66.18,74,37,1.99,Clouds
142,Kachug,RU,53.96,105.88,73.56,39,74,9.71,Clouds
143,Guiglo,CI,6.55,-7.5,67.53,98,74,2.33,Clouds
144,Norman Wells,CA,65.28,-126.83,57.2,76,75,2.24,Clouds
145,Busayra,JO,30.74,35.61,73.36,36,0,4.99,Clear
146,Salina,US,38.84,-97.61,73.0,68,1,4.7,Clear
147,Shelburne,CA,44.08,-80.2,55.0,93,1,2.24,Clear
148,Leningradskiy,RU,69.38,178.42,38.41,90,100,12.28,Clouds
149,Tuatapere,NZ,-46.13,167.68,45.0,72,97,11.01,Rain
150,Jiazi,CN,22.88,116.07,87.6,71,67,15.37,Clouds
151,Ketchikan,US,55.34,-131.65,55.4,100,90,11.41,Rain
152,Coahuayana,MX,18.73,-103.68,77.25,89,95,0.81,Rain
153,Vao,NC,-22.67,167.48,67.62,67,81,17.25,Clouds
154,Comodoro Rivadavia,AR,-45.87,-67.5,35.6,73,96,1.12,Clouds
155,Bonthe,SL,7.53,-12.51,76.08,88,100,7.38,Rain
156,Letterkenny,IE,54.95,-7.73,52.07,94,66,5.68,Clouds
157,Saint-Pierre,RE,-21.34,55.48,77.0,53,32,11.41,Clouds
158,Pak Phanang,TH,8.35,100.2,93.2,67,40,4.7,Clouds
159,Miyako,JP,39.64,141.95,82.89,67,8,6.49,Clear
160,Castro,BR,-24.79,-50.01,45.23,97,40,5.3,Clouds
161,Kerrobert,CA,51.92,-109.13,57.2,67,40,4.7,Clouds
162,Severobaykalsk,RU,55.65,109.32,59.34,66,2,2.46,Clear
163,Westlock,CA,54.15,-113.87,53.01,87,1,2.24,Clear
164,Hakui,JP,36.88,136.78,95.0,47,20,10.29,Clouds
165,Anadyr,RU,64.75,177.48,51.8,87,40,13.78,Rain
166,Georgetown,MY,5.41,100.34,89.6,62,20,8.05,Clouds
167,Mersing,MY,2.43,103.84,89.6,70,40,3.36,Clouds
168,Talaya,RU,61.38,152.75,56.91,37,97,5.84,Clouds
169,Lompoc,US,34.64,-120.46,60.8,93,90,5.82,Mist
170,Calamar,CO,10.25,-74.91,74.48,92,89,4.54,Clouds
171,Mecca,SA,21.43,39.83,97.48,17,74,8.81,Clouds
172,Upernavik,GL,72.79,-56.15,42.28,87,91,3.09,Clouds
173,Nabire,ID,-3.37,135.48,84.52,67,20,3.18,Rain
174,Cabo San Lucas,MX,22.89,-109.91,84.0,73,0,10.27,Clear
175,Mareeba,AU,-17.0,145.43,78.8,47,57,21.92,Clouds
176,East London,ZA,-33.02,27.91,59.0,82,30,10.29,Clouds
177,Fuxin,CN,42.02,121.66,85.3,49,100,4.63,Clouds
178,Mitsamiouli,KM,-11.38,43.28,80.6,65,20,3.36,Clouds
179,Pangody,RU,65.85,74.49,58.53,71,76,2.35,Clouds
180,Igmaya-An,PH,10.55,123.22,81.64,74,20,5.61,Clouds
181,Muros,ES,42.78,-9.06,64.0,95,32,1.01,Clouds
182,Neuquen,AR,-38.95,-68.06,46.4,75,81,2.24,Clouds
183,Shimoda,JP,34.67,138.95,82.4,78,75,10.29,Clouds
184,Nieuw Amsterdam,SR,5.88,-55.08,75.2,94,35,1.12,Rain
185,Bredasdorp,ZA,-34.53,20.04,53.6,76,91,4.7,Clouds
186,Sitka,US,57.05,-135.33,57.2,87,90,6.93,Clouds
187,Samarai,PG,-10.62,150.67,78.26,86,81,19.35,Rain
188,Salalah,OM,17.02,54.09,75.2,100,90,8.05,Drizzle
189,Iqaluit,CA,63.75,-68.51,42.8,87,90,2.24,Clouds
190,Kahului,US,20.89,-156.47,80.6,69,40,17.22,Clouds
191,Beeville,US,28.4,-97.75,82.0,88,1,4.7,Clear
192,Sombrio,BR,-29.11,-49.62,56.05,89,37,7.07,Clouds
193,Merauke,ID,-8.47,140.33,81.5,75,100,18.84,Rain
194,Melo,UY,-32.37,-54.18,60.73,88,80,2.86,Clouds
195,Roald,NO,62.58,6.13,48.99,93,20,5.82,Clouds
196,Abu Samrah,SY,35.3,37.18,81.66,42,0,7.87,Clear
197,Sokoni,TZ,-6.43,39.55,75.2,88,75,4.7,Clouds
198,Yalutorovsk,RU,56.65,66.3,64.35,74,77,13.51,Clouds
199,Kupang,ID,-10.17,123.58,91.4,31,20,19.46,Clouds
200,Mangan,IN,27.52,88.53,88.05,45,72,5.75,Rain
201,Alofi,NU,-19.06,-169.92,77.0,69,100,4.7,Clouds
202,Narsaq,GL,60.92,-46.05,41.0,80,40,3.36,Clouds
203,Evensk,RU,61.95,159.23,51.1,53,0,5.19,Clear
204,Kavieng,PG,-2.57,150.8,84.49,72,86,8.52,Clouds
205,Padang,ID,-0.95,100.35,84.92,70,69,5.08,Rain
206,Anzio,IT,41.49,12.62,75.99,83,0,3.0,Clear
207,Longyearbyen,SJ,78.22,15.64,39.2,69,40,11.41,Clouds
208,Japura,ID,-0.32,102.35,87.24,63,95,6.33,Rain
209,Urengoy,RU,65.97,78.37,63.72,61,0,5.86,Clear
210,Lebu,CL,-37.62,-73.65,50.79,87,83,23.38,Rain
211,Kedrovyy,RU,56.17,91.82,62.6,72,99,17.9,Rain
212,Grants,US,35.15,-107.85,66.2,68,40,6.93,Clouds
213,Sumbawanga,TZ,-7.97,31.62,62.6,59,22,6.93,Clouds
214,Beloha,MG,-25.17,45.05,78.67,41,0,7.85,Clear
215,Jiwani,PK,25.05,61.74,83.35,78,97,7.2,Clouds
216,Santa Barbara,US,34.42,-119.7,68.0,88,1,5.82,Clear
217,Yerbogachen,RU,61.28,108.01,64.26,38,0,9.82,Clear
218,Kalnibolotskaya,RU,46.01,40.46,73.17,36,0,6.29,Clear
219,Khlung,TH,12.45,102.22,95.0,70,20,10.29,Clouds
220,Chipinge,ZW,-20.19,32.62,72.91,35,0,5.37,Clear
221,Airai,TL,-8.93,125.41,72.07,48,81,8.01,Clouds
222,Ahipara,NZ,-35.17,173.17,52.56,68,24,12.66,Clouds
223,Lethem,GY,3.38,-59.8,74.8,84,48,4.81,Clouds
224,Akdepe,TM,42.06,59.38,77.0,44,0,11.41,Clear
225,Sorland,NO,67.67,12.69,50.0,76,40,11.41,Clouds
226,Solnechnyy,RU,50.72,136.63,70.83,70,81,6.78,Clouds
227,Coro,VE,11.4,-69.67,80.1,79,63,12.08,Clouds
228,Kajaani,FI,64.23,27.73,55.4,76,36,4.7,Clouds
229,Gornopravdinsk,RU,60.05,69.9,63.28,61,100,6.51,Clouds
230,Fukue,JP,32.69,128.84,82.4,83,75,19.46,Clouds
231,Aklavik,CA,68.22,-135.01,51.8,81,75,9.17,Clouds
232,Lagoa,PT,39.05,-27.98,73.72,89,21,13.8,Clouds
233,Harper,LR,4.38,-7.72,73.96,85,79,6.2,Clouds
234,Camacha,PT,33.08,-16.33,71.6,83,20,5.82,Clouds
235,Pokosnoye,RU,55.53,101.05,71.71,43,41,11.14,Clouds
236,Egvekinot,RU,66.32,-179.17,48.04,78,93,7.9,Clouds
237,Umm Lajj,SA,25.02,37.27,89.22,43,0,6.42,Clear
238,Birin,NP,26.89,88.07,73.78,90,61,5.06,Rain
239,Zdvinsk,RU,54.7,78.66,54.59,95,100,11.7,Rain
240,Jakar,BT,27.55,90.75,70.77,63,17,4.63,Rain
241,Bojonegoro,ID,-7.15,111.88,95.29,31,2,8.77,Clear
242,Atagay,RU,55.1,99.39,72.01,46,58,7.94,Clouds
243,Taksimo,RU,56.34,114.88,67.93,43,4,3.96,Rain
244,Iberia,US,29.95,-91.75,80.6,94,1,6.93,Clear
245,Lagdo,CM,9.05,13.73,71.62,91,99,2.06,Clouds
246,Tomado,PH,7.19,124.61,88.66,62,63,6.58,Rain
247,Vitim,RU,59.45,112.56,69.96,32,0,10.45,Clear
248,Mount Gambier,AU,-37.83,140.77,57.27,63,56,6.2,Clouds
249,Port Augusta,AU,-32.5,137.77,71.6,26,85,11.41,Clouds
250,Kirakira,SB,-10.45,161.92,77.11,89,100,3.15,Rain
251,Kindu,CD,-2.95,25.95,74.35,85,2,1.74,Rain
252,Sisimiut,GL,66.94,-53.67,45.21,81,14,3.15,Clouds
253,Whitehorse,CA,60.72,-135.05,51.8,71,40,12.75,Clouds
254,Bac Lieu,VN,9.29,105.72,89.42,63,9,13.06,Clear
255,Port Hedland,AU,-20.32,118.57,93.2,34,8,10.29,Clear
256,Braganca,BR,-1.05,-46.77,71.49,98,1,1.16,Clear
257,Businga,CD,3.33,20.88,72.34,93,95,0.98,Clouds
258,Saint-Philippe,RE,-21.36,55.77,77.0,53,36,11.41,Clouds
259,Sumbe,AO,-11.21,13.84,70.38,88,61,4.41,Clouds
260,Provideniya,RU,64.38,-173.3,55.4,76,75,6.71,Rain
261,Wanning,CN,18.8,110.4,91.04,64,78,13.29,Rain
262,Eyl,SO,7.98,49.82,84.88,52,82,24.79,Clouds
263,Luderitz,NA,-26.65,15.16,53.98,75,0,6.46,Clear
264,Ponta Do Sol,PT,32.67,-17.1,77.0,50,20,18.34,Clouds
265,Yellowknife,CA,62.46,-114.35,55.4,93,90,5.82,Rain
266,Vardo,NO,70.37,31.11,51.8,76,0,3.36,Clear
267,Richards Bay,ZA,-28.78,32.04,68.31,68,55,21.72,Clouds
268,Zabkowice Slaskie,PL,50.59,16.81,64.0,60,90,4.0,Clouds
269,Pevek,RU,69.7,170.31,35.8,91,100,14.14,Clouds
270,Siloam Springs,US,36.19,-94.54,75.2,78,1,3.36,Clear
271,Hambantota,LK,6.12,81.12,91.4,63,75,10.29,Clouds
272,Yulara,AU,-25.24,130.99,91.4,9,30,14.99,Clouds
273,Baruun-Urt,MN,46.68,113.28,74.64,41,9,7.27,Clear
274,Diu,IN,20.71,70.98,83.62,78,76,16.51,Rain
275,Hami,CN,42.8,93.45,88.61,21,24,17.31,Clouds
276,Mashhad,IR,36.3,59.61,71.6,37,40,9.17,Clouds
277,Akureyri,IS,65.68,-18.09,39.2,93,90,0.69,Clouds
278,Bianzhuang,CN,34.85,118.04,67.98,95,100,18.57,Rain
279,Kimbe,PG,-5.55,150.14,87.13,66,86,5.99,Rain
280,Haines Junction,CA,60.75,-137.51,45.37,79,87,4.52,Clouds
281,Koungheul,SN,13.98,-14.8,76.57,90,97,4.83,Clouds
282,Ukiah,US,39.15,-123.21,71.6,43,1,3.36,Clear
283,Porto Nacional,BR,-10.71,-48.42,73.4,78,40,0.67,Clouds
284,Cockburn Town,TC,21.46,-71.14,83.1,79,2,19.01,Clear
285,Bubaque,GW,11.28,-15.83,80.15,79,99,9.73,Rain
286,Kawerau,NZ,-38.1,176.7,54.0,83,46,3.85,Clouds
287,Del Rio,US,29.36,-100.9,89.6,35,20,6.93,Clouds
288,Mokhsogollokh,RU,61.47,128.92,60.57,39,10,6.85,Clear
289,Kasempa,ZM,-13.46,25.83,68.16,44,6,6.62,Clear
290,Belyy Yar,RU,53.6,91.39,59.0,87,75,4.47,Rain
291,Esso,RU,55.93,158.7,49.55,76,100,6.71,Rain
292,Baft,IR,29.23,56.61,77.4,37,9,5.75,Clear
293,Dicabisagan,PH,17.08,122.42,88.66,65,100,5.73,Rain
294,Narrabri,AU,-30.32,149.78,64.99,27,0,8.05,Clear
295,La Ronge,CA,55.1,-105.28,44.6,100,5,3.51,Clear
296,Bluefield,US,37.27,-81.22,61.0,100,1,6.93,Rain
297,Sakakah,SA,29.97,40.21,84.2,23,0,10.29,Clear
298,Sambava,MG,-14.27,50.17,73.42,83,80,9.8,Rain
299,Makakilo City,US,21.35,-158.09,82.4,58,1,5.82,Clear
300,Saskylakh,RU,71.92,114.08,66.9,42,76,8.86,Clouds
301,Mikhaylovka,RU,50.06,43.24,75.99,37,6,5.01,Clear
302,Kedougou,SN,12.56,-12.17,75.2,94,100,6.93,Rain
303,Mount Isa,AU,-20.73,139.5,86.0,12,0,13.87,Clear
304,Salinopolis,BR,-0.61,-47.36,77.09,84,0,6.53,Clear
305,Stornoway,GB,58.21,-6.39,53.6,71,40,14.99,Clouds
306,Portland,US,45.52,-122.68,66.99,59,1,8.05,Clear
307,Jalu,LY,29.03,21.55,80.42,48,0,6.33,Clear
308,Mechetinskaya,RU,46.77,40.46,72.64,37,2,12.66,Clear
309,Katsuura,JP,35.13,140.3,96.01,66,20,6.93,Clouds
310,Peniche,PT,39.36,-9.38,69.01,92,2,11.01,Clear
311,Goderich,CA,43.75,-81.72,61.0,87,70,8.03,Clouds
312,Mahebourg,MU,-20.41,57.7,71.6,78,75,8.05,Clouds
313,Lai,TD,9.4,16.3,72.82,92,98,1.32,Clouds
314,Port Lincoln,AU,-34.73,135.87,66.25,49,48,12.84,Clouds
315,Anshun,CN,26.25,105.93,80.37,43,0,6.02,Clear
316,Isabela,PH,6.71,121.97,89.6,62,75,4.7,Clouds
317,Mapiripan,CO,2.89,-72.13,71.65,83,85,2.89,Clouds
318,Plainview,US,40.78,-73.47,73.0,71,0,14.32,Clear
319,Batagay-Alyta,RU,67.8,130.41,51.58,44,0,3.29,Clear
320,Aromashevo,RU,56.86,68.64,60.22,86,98,15.97,Clouds
321,Keti Bandar,PK,24.14,67.45,86.5,72,27,17.65,Rain
322,Fremont,US,37.55,-121.99,66.0,77,1,8.05,Smoke
323,Cuamba,MZ,-14.8,36.54,74.64,54,22,6.85,Clouds
324,Gizo,SB,-8.1,156.84,84.43,74,32,13.47,Rain
325,Laguna,US,38.42,-121.42,72.0,60,1,6.93,Clear
326,Baishishan,CN,43.58,127.57,78.71,69,100,3.4,Clouds
327,Acapulco,MX,16.86,-99.89,77.47,89,99,9.64,Rain
328,Machiques,VE,10.06,-72.55,76.12,80,99,4.79,Rain
329,Charters Towers,AU,-20.1,146.27,79.45,21,1,12.12,Clear
330,Borazjan,IR,29.27,51.22,93.2,44,0,4.7,Clear
331,Progreso,MX,21.28,-89.67,81.0,90,99,9.1,Clouds
332,Tiksi,RU,71.69,128.87,42.96,68,22,7.61,Clouds
333,Leshukonskoye,RU,64.9,45.76,58.66,59,11,4.43,Clouds
334,Kungurtug,RU,50.6,97.52,58.05,67,51,9.98,Rain
335,Antofagasta,CL,-23.65,-70.4,55.4,87,0,14.99,Clear
336,Moose Factory,CA,51.26,-80.61,46.4,93,90,5.82,Clouds
337,Beberibe,BR,-4.18,-38.13,77.0,88,40,11.41,Clouds
338,Almeirim,BR,-1.52,-52.58,74.7,81,1,3.18,Clear
339,Yumen,CN,40.28,97.2,94.95,10,0,13.0,Clear
340,Vila,PT,42.03,-8.16,59.0,92,1,3.33,Clear
341,Te Anau,NZ,-45.42,167.72,41.05,90,100,5.99,Rain
342,Pangnirtung,CA,66.15,-65.71,43.79,82,97,2.04,Clouds
343,Souillac,MU,-20.52,57.52,71.6,78,75,8.05,Clouds
344,Granville,AU,-33.83,151.02,68.0,48,0,13.87,Clear
345,Ballina,AU,-28.87,153.57,64.4,59,19,13.87,Clouds
