City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Punta Arenas,CL,2020-08-21 21:55:50,-53.15,-70.92,42.8,81,75,12.75
1,Coquimbo,CL,2020-08-21 22:00:07,-29.95,-71.34,53.6,81,0,11.41
2,Vaini,TO,2020-08-21 22:00:07,-21.2,-175.2,77.0,88,40,6.93
3,Ushuaia,AR,2020-08-21 21:56:47,-54.8,-68.3,44.6,70,75,19.46
4,Ribeira Grande,PT,2020-08-21 22:00:08,38.52,-28.7,69.6,65,2,5.26
5,Puerto Ayora,EC,2020-08-21 22:00:08,-0.74,-90.35,78.8,47,86,13.87
6,Hofn,IS,2020-08-21 21:55:24,64.25,-15.21,49.41,58,0,21.45
7,Qaanaaq,GL,2020-08-21 22:00:09,77.48,-69.36,39.34,76,88,3.09
8,Kodiak,US,2020-08-21 22:00:09,57.79,-152.41,73.4,40,1,14.99
9,Jamestown,US,2020-08-21 22:00:10,42.1,-79.24,79.0,54,1,5.82
10,Ostrovnoy,RU,2020-08-21 21:56:29,68.05,39.51,53.83,90,69,5.93
11,Katsuura,JP,2020-08-21 22:00:10,35.13,140.3,82.99,92,0,3.67
12,Port Macquarie,AU,2020-08-21 22:00:10,-31.43,152.92,48.99,89,10,7.87
13,New Norfolk,AU,2020-08-21 21:57:46,-42.78,147.06,36.0,92,3,2.01
14,Elko,US,2020-08-21 22:00:11,41.0,-115.5,97.0,13,0,11.01
15,Roma,US,2020-08-21 22:00:05,43.21,-75.46,82.4,48,40,12.75
16,Vila Velha,BR,2020-08-21 22:00:11,-20.33,-40.29,69.8,73,75,13.87
17,Anloga,GH,2020-08-21 22:00:12,5.79,0.9,75.2,94,40,10.29
18,Galle,LK,2020-08-21 22:00:12,6.04,80.22,80.22,81,97,8.9
19,Cape Town,ZA,2020-08-21 22:00:04,-33.93,18.42,50.0,93,13,1.12
20,Albany,US,2020-08-21 22:00:08,42.6,-73.97,86.0,37,85,6.11
21,San Patricio,MX,2020-08-21 22:00:13,19.22,-104.7,87.8,74,75,9.17
22,Busselton,AU,2020-08-21 22:00:13,-33.65,115.33,51.01,70,94,7.25
23,Esperance,AU,2020-08-21 22:00:10,-33.87,121.9,44.6,100,100,9.17
24,Lapua,FI,2020-08-21 22:00:14,62.97,23.01,64.0,76,93,1.99
25,Nadym,RU,2020-08-21 22:00:14,65.53,72.52,49.89,91,23,7.25
26,Soto La Marina,MX,2020-08-21 22:00:15,23.77,-98.22,93.99,55,0,10.0
27,Sao Paulo De Olivenca,BR,2020-08-21 21:58:27,-3.38,-68.87,79.83,88,8,2.82
28,Apiai,BR,2020-08-21 21:59:56,-24.51,-48.84,40.28,100,100,3.62
29,Kytmanovo,RU,2020-08-21 22:00:15,53.46,85.45,54.36,84,94,4.85
30,Rikitea,PF,2020-08-21 22:00:16,-23.12,-134.97,66.09,67,0,21.99
31,Pangai,TO,2020-08-21 22:00:16,-19.8,-174.35,78.8,88,20,10.29
32,Tuktoyaktuk,CA,2020-08-21 22:00:16,69.45,-133.04,62.6,67,20,4.7
33,Lavrentiya,RU,2020-08-21 22:00:17,65.58,-171.0,48.18,92,100,7.94
34,Mangai,CD,2020-08-21 22:00:17,-4.05,19.53,78.04,75,94,1.19
35,Chuy,UY,2020-08-21 22:00:17,-33.7,-53.46,47.95,72,0,5.12
36,Husavik,IS,2020-08-21 22:00:17,66.04,-17.34,46.4,81,6,9.17
37,Fairbanks,US,2020-08-21 21:59:47,64.84,-147.72,57.2,82,75,2.28
38,Port Alfred,ZA,2020-08-21 22:00:17,-33.59,26.89,57.78,76,25,12.93
39,Kavaratti,IN,2020-08-21 21:56:14,10.57,72.64,81.64,81,100,11.43
40,Barrow,US,2020-08-21 22:00:18,71.29,-156.79,50.0,93,90,10.29
41,Khatanga,RU,2020-08-21 22:00:18,71.97,102.5,44.19,65,0,13.85
42,Hamilton,US,2020-08-21 22:00:05,39.18,-84.53,84.99,51,20,4.7
43,Olafsvik,IS,2020-08-21 22:00:18,64.89,-23.71,51.75,65,0,15.21
44,Butaritari,KI,2020-08-21 22:00:18,3.07,172.79,81.88,67,76,1.97
45,Tiksi,RU,2020-08-21 22:00:19,71.69,128.87,38.57,83,100,12.75
46,Upernavik,GL,2020-08-21 22:00:19,72.79,-56.15,44.51,70,18,10.18
47,Bambous Virieux,MU,2020-08-21 22:00:19,-20.34,57.76,70.0,77,40,4.7
48,Sao Filipe,CV,2020-08-21 22:00:19,14.9,-24.5,77.81,74,51,3.98
49,Haimen,CN,2020-08-21 22:00:20,23.19,116.61,78.8,94,20,2.24
50,Aksarka,RU,2020-08-21 22:00:20,66.56,67.8,50.65,87,28,15.3
51,Swellendam,ZA,2020-08-21 22:00:20,-34.02,20.44,50.0,93,79,1.12
52,Mataura,NZ,2020-08-21 22:00:20,-46.19,168.86,50.0,97,64,4.0
53,Bredasdorp,ZA,2020-08-21 22:00:20,-34.53,20.04,50.0,93,45,1.12
54,Rawson,AR,2020-08-21 21:58:16,-43.3,-65.1,60.31,33,0,13.85
55,Aripuana,BR,2020-08-21 22:00:21,-9.17,-60.63,78.66,39,0,6.44
56,Baghdad,IQ,2020-08-21 21:57:57,33.34,44.4,87.8,25,0,2.24
57,Imeni Poliny Osipenko,RU,2020-08-21 22:00:21,52.42,136.49,56.01,84,100,4.9
58,Vila Franca Do Campo,PT,2020-08-21 22:00:21,37.72,-25.43,71.6,88,20,5.82
59,Avarua,CK,2020-08-21 22:00:21,-21.21,-159.78,77.0,78,12,18.34
60,Souillac,MU,2020-08-21 22:00:22,-20.52,57.52,69.8,77,40,4.7
61,Bengkulu,ID,2020-08-21 22:00:22,-3.8,102.27,75.27,85,80,4.38
62,Farmington,US,2020-08-21 22:00:23,36.73,-108.22,99.0,11,1,12.75
63,Saint-Louis,SN,2020-08-21 22:00:23,16.33,-15.0,91.4,55,60,18.34
64,Asyut,EG,2020-08-21 22:00:23,27.18,31.18,82.4,48,0,11.41
65,Antofagasta,CL,2020-08-21 22:00:23,-23.65,-70.4,57.2,71,75,12.75
66,Port Lincoln,AU,2020-08-21 22:00:14,-34.73,135.87,49.24,65,2,20.58
67,Saskylakh,RU,2020-08-21 22:00:24,71.92,114.08,37.67,84,3,3.49
68,Suleja,NG,2020-08-21 22:00:24,9.18,7.18,73.4,88,40,6.93
69,Necaxa,MX,2020-08-21 22:00:25,20.22,-98.0,76.53,66,16,5.66
70,Banda Aceh,ID,2020-08-21 22:00:25,5.56,95.32,79.56,78,100,1.86
71,De Haan,BE,2020-08-21 22:00:25,51.27,3.04,66.99,77,15,10.29
72,Havelock,US,2020-08-21 22:00:25,34.88,-76.9,82.99,74,75,5.82
73,Hermanus,ZA,2020-08-21 22:00:26,-34.42,19.23,55.0,77,52,1.01
74,Sitka,US,2020-08-21 22:00:26,57.05,-135.33,60.8,82,75,4.38
75,Lazaro Cardenas,MX,2020-08-21 22:00:26,17.96,-102.2,83.8,74,99,6.89
76,Pangnirtung,CA,2020-08-21 22:00:27,66.15,-65.71,53.6,76,20,8.05
77,Cidreira,BR,2020-08-21 22:00:27,-30.18,-50.21,48.7,59,0,7.67
78,Cayenne,GF,2020-08-21 22:00:05,4.93,-52.33,84.2,70,3,3.36
79,Pisco,PE,2020-08-21 22:00:27,-13.7,-76.22,63.0,82,75,8.05
80,Nuuk,GL,2020-08-21 21:55:56,64.18,-51.72,42.01,93,60,8.99
81,Najran,SA,2020-08-21 22:00:28,17.49,44.13,84.2,18,73,4.7
82,Castro,BR,2020-08-21 22:00:28,-24.79,-50.01,41.23,89,100,6.33
83,Faya,SA,2020-08-21 22:00:28,18.39,42.45,78.8,14,83,2.28
84,Rundu,NA,2020-08-21 22:00:28,-17.93,19.77,56.68,35,74,5.61
85,Touho,NC,2020-08-21 22:00:29,-20.78,165.23,72.54,72,2,3.94
86,Georgetown,MY,2020-08-21 21:55:42,5.41,100.34,78.8,88,20,3.36
87,Coihaique,CL,2020-08-21 22:00:29,-45.58,-72.07,53.6,50,20,6.93
88,Scottsbluff,US,2020-08-21 21:59:14,41.87,-103.67,93.2,23,1,5.82
89,Chokurdakh,RU,2020-08-21 22:00:29,70.63,147.92,36.54,89,98,8.95
90,Talnakh,RU,2020-08-21 22:00:29,69.49,88.4,55.4,93,40,6.71
91,Qujing,CN,2020-08-21 22:00:29,25.48,103.78,61.72,91,77,3.87
92,Charters Towers,AU,2020-08-21 22:00:30,-20.1,146.27,61.2,32,0,8.52
93,Port Elizabeth,ZA,2020-08-21 22:00:30,-33.92,25.57,55.4,82,73,2.24
94,Norman Wells,CA,2020-08-21 22:00:30,65.28,-126.83,64.4,55,75,17.22
95,Hilo,US,2020-08-21 21:59:54,19.73,-155.09,82.4,65,40,10.29
96,Luanda,AO,2020-08-21 21:58:53,-8.84,13.23,71.6,88,75,4.7
97,Laguna,US,2020-08-21 21:57:13,38.42,-121.42,91.99,35,90,4.45
98,Nanortalik,GL,2020-08-21 22:00:30,60.14,-45.24,46.94,69,0,1.28
99,Touros,BR,2020-08-21 22:00:31,-5.2,-35.46,77.0,83,20,9.17
100,Hami,CN,2020-08-21 22:00:31,42.8,93.45,76.26,24,66,3.98
101,Andenes,NO,2020-08-21 22:00:31,69.31,16.12,51.8,93,56,6.93
102,Bluff,NZ,2020-08-21 22:00:31,-46.6,168.33,50.0,97,56,4.0
103,Arlit,NE,2020-08-21 21:55:50,18.74,7.39,98.13,21,17,9.22
104,Pauini,BR,2020-08-21 22:00:32,-7.71,-66.98,75.2,42,0,7.9
105,Sakakah,SA,2020-08-21 22:00:32,29.97,40.21,86.0,16,0,6.93
106,Torbay,CA,2020-08-21 22:00:32,47.67,-52.73,68.0,55,75,20.8
107,Jinxiang,CN,2020-08-21 22:00:33,22.86,115.7,79.7,86,96,1.88
108,Jiuquan,CN,2020-08-21 22:00:33,39.74,98.52,71.69,45,100,18.54
109,Nelson Bay,AU,2020-08-21 22:00:34,-32.72,152.15,55.0,66,90,13.87
110,Lata,PT,2020-08-21 22:00:34,40.16,-8.33,69.01,94,20,3.36
111,Cadillac,US,2020-08-21 22:00:34,44.25,-85.4,82.4,39,1,9.17
112,Mogzon,RU,2020-08-21 22:00:35,51.74,111.96,53.62,89,44,1.52
113,Khilok,RU,2020-08-21 22:00:35,51.37,110.47,56.61,86,94,3.33
114,Narsaq,GL,2020-08-21 22:00:35,60.92,-46.05,57.2,44,5,6.93
115,Ust-Nera,RU,2020-08-21 22:00:35,64.57,143.2,41.68,64,0,5.93
116,East London,ZA,2020-08-21 22:00:35,-33.02,27.91,59.38,74,2,12.48
117,Dickson,US,2020-08-21 22:00:35,36.08,-87.39,73.4,88,40,3.36
118,Halifax,CA,2020-08-21 21:56:33,44.65,-63.57,70.0,67,90,3.0
119,Lebu,CL,2020-08-21 22:00:36,-37.62,-73.65,50.49,80,0,14.14
120,Ibipeba,BR,2020-08-21 22:00:36,-11.64,-42.01,75.74,50,52,9.55
121,Jumla,NP,2020-08-21 22:00:36,29.27,82.18,59.67,70,84,1.48
122,Beringovskiy,RU,2020-08-21 22:00:36,63.05,179.32,51.67,92,100,17.22
123,Kautokeino,NO,2020-08-21 22:00:36,69.01,23.04,56.07,92,64,17.85
124,Ust-Tsilma,RU,2020-08-21 21:58:07,65.44,52.15,46.92,95,0,3.8
125,West Des Moines,US,2020-08-21 22:00:37,41.57,-93.75,90.0,40,20,11.41
126,Faanui,PF,2020-08-21 22:00:37,-16.48,-151.75,77.22,80,8,21.81
127,Carnarvon,AU,2020-08-21 22:00:37,-24.87,113.63,53.6,100,30,4.7
128,Nacala,MZ,2020-08-21 22:00:38,-14.54,40.67,70.68,83,11,10.6
129,Cedral,MX,2020-08-21 22:00:38,23.8,-100.73,81.1,29,57,6.46
130,Oum Hadjer,TD,2020-08-21 22:00:38,13.3,19.7,83.3,69,55,5.12
131,Atuona,PF,2020-08-21 22:00:38,-9.8,-139.03,78.55,78,4,13.06
132,Saldanha,ZA,2020-08-21 22:00:39,-33.01,17.94,53.6,81,0,2.24
133,Yamada,JP,2020-08-21 22:00:39,39.47,141.95,71.26,90,100,4.47
134,Padang,ID,2020-08-21 22:00:39,-0.95,100.35,77.54,79,98,4.68
135,Camana,PE,2020-08-21 22:00:40,-16.62,-72.71,61.97,73,77,6.06
136,Kaitangata,NZ,2020-08-21 22:00:40,-46.28,169.85,52.0,89,84,5.01
137,Dikson,RU,2020-08-21 22:00:40,73.51,80.55,42.6,81,0,13.71
138,Sisimiut,GL,2020-08-21 22:00:40,66.94,-53.67,49.62,74,44,3.13
139,Hokitika,NZ,2020-08-21 22:00:40,-42.72,170.97,53.67,85,96,4.03
140,San Cristobal,VE,2020-08-21 22:00:40,7.77,-72.22,89.6,52,40,16.11
141,Provideniya,RU,2020-08-21 22:00:41,64.38,-173.3,49.98,90,100,9.22
142,Puerto Escondido,MX,2020-08-21 22:00:41,15.85,-97.07,86.0,62,75,6.93
143,Hobart,AU,2020-08-21 22:00:00,-42.88,147.33,36.0,81,20,6.93
144,Urengoy,RU,2020-08-21 22:00:41,65.97,78.37,48.38,90,6,9.31
145,Maragogi,BR,2020-08-21 22:00:42,-9.01,-35.22,74.12,83,84,7.63
146,Mayo,US,2020-08-21 22:00:42,38.89,-76.51,84.0,74,1,10.29
147,Concepcion Del Uruguay,AR,2020-08-21 22:00:42,-32.48,-58.24,55.0,34,0,3.4
148,Sola,VU,2020-08-21 22:00:42,-13.88,167.55,84.2,74,75,17.29
149,Buluang,PH,2020-08-21 22:00:43,13.31,123.34,77.58,87,70,3.87
150,Tautira,PF,2020-08-21 22:00:43,-17.73,-149.15,80.6,69,75,8.05
151,Yellowknife,CA,2020-08-21 22:00:40,62.46,-114.35,59.0,54,75,8.05
152,Mon,IN,2020-08-21 22:00:43,26.75,95.1,70.21,95,18,2.13
153,Karratha,AU,2020-08-21 22:00:43,-20.74,116.85,69.94,32,0,9.15
154,Fort Nelson,CA,2020-08-21 22:00:23,58.81,-122.7,59.0,87,90,9.17
155,Porto Novo,BJ,2020-08-21 21:56:22,6.5,2.6,77.0,88,20,9.17
156,Ilulissat,GL,2020-08-21 22:00:44,69.22,-51.1,51.8,40,62,1.12
157,Mar Del Plata,AR,2020-08-21 21:57:59,-38.0,-57.56,51.01,76,0,5.82
158,Laureles,US,2020-08-21 22:00:44,26.11,-97.49,97.0,55,1,17.22
159,Kapaa,US,2020-08-21 21:59:47,22.08,-159.32,84.99,69,20,12.75
160,Leningradskiy,RU,2020-08-21 22:00:45,69.38,178.42,43.59,80,100,2.75
161,Zhireken,RU,2020-08-21 22:00:45,52.82,117.31,57.07,93,100,2.28
162,Ponta Do Sol,PT,2020-08-21 22:00:46,32.67,-17.1,73.4,88,75,10.29
163,Yumen,CN,2020-08-21 22:00:46,40.28,97.2,71.46,34,100,5.86
164,Aykhal,RU,2020-08-21 22:00:46,66.0,111.5,46.4,65,98,6.71
165,Bilma,NE,2020-08-21 22:00:46,18.69,12.92,93.22,35,80,11.36
166,Puteyets,RU,2020-08-21 22:00:47,65.17,57.09,48.18,94,61,7.67
167,Leshukonskoye,RU,2020-08-21 22:00:47,64.9,45.76,53.06,81,85,3.78
168,Ahipara,NZ,2020-08-21 22:00:47,-35.17,173.17,59.9,80,0,6.69
169,Mount Gambier,AU,2020-08-21 22:00:47,-37.83,140.77,44.6,87,75,13.87
170,Wewak,PG,2020-08-21 22:00:48,-3.55,143.63,79.54,85,21,8.21
171,Haines Junction,CA,2020-08-21 22:00:48,60.75,-137.51,56.86,78,92,3.67
172,Fougamou,GA,2020-08-21 22:00:48,-1.22,10.58,75.49,74,98,4.52
173,Jos,NG,2020-08-21 22:00:48,9.92,8.9,62.71,97,81,1.74
174,Sinnamary,GF,2020-08-21 22:00:48,5.38,-52.95,79.92,80,0,11.59
175,Carutapera,BR,2020-08-21 22:00:49,-1.2,-46.02,78.53,84,12,8.28
176,Grand-Santi,GF,2020-08-21 22:00:49,4.25,-54.38,81.73,58,0,2.37
177,Bethel,US,2020-08-21 22:00:49,41.37,-73.41,84.99,45,1,10.29
178,Inuvik,CA,2020-08-21 21:58:26,68.35,-133.72,62.6,63,20,8.05
179,Etla,MX,2020-08-21 22:00:50,17.06,-96.79,80.6,42,75,2.24
180,Sur,OM,2020-08-21 22:00:50,22.57,59.53,82.67,70,100,11.5
181,Hurricane,US,2020-08-21 22:00:50,37.18,-113.29,107.01,13,0,4.0
182,Yeppoon,AU,2020-08-21 22:00:27,-23.13,150.73,53.6,71,0,6.24
183,Komsomolskiy,UZ,2020-08-21 22:00:51,40.43,71.72,71.6,46,0,9.17
184,Mahebourg,MU,2020-08-21 22:00:51,-20.41,57.7,69.8,77,40,4.7
185,Hasaki,JP,2020-08-21 22:00:51,35.73,140.83,78.01,100,75,2.24
186,Evans,US,2020-08-21 22:00:51,33.53,-82.13,84.99,69,40,8.05
187,Bathsheba,BB,2020-08-21 22:00:52,13.22,-59.52,84.2,83,40,17.22
188,La Ronge,CA,2020-08-21 22:00:52,55.1,-105.28,68.0,68,75,14.99
189,Tazovskiy,RU,2020-08-21 22:00:52,67.47,78.7,47.53,89,46,8.23
190,Kangaatsiaq,GL,2020-08-21 22:00:52,68.31,-53.46,47.93,70,0,7.52
191,Mareeba,AU,2020-08-21 21:56:54,-17.0,145.43,64.4,88,6,1.12
192,Juybar,IR,2020-08-21 22:00:53,36.64,52.91,75.06,75,0,9.31
193,Hobbs,US,2020-08-21 22:00:53,32.7,-103.14,96.01,20,5,8.05
194,Malkangiri,IN,2020-08-21 22:00:54,18.35,81.9,74.95,92,94,2.15
195,Toktogul,KG,2020-08-21 22:00:54,41.87,72.94,65.28,44,0,0.31
196,Windsor,CA,2020-08-21 22:00:54,42.3,-83.02,87.8,48,1,10.29
197,Emerald,AU,2020-08-21 22:00:54,-23.53,148.17,54.0,43,0,4.7
198,Kristiansund,NO,2020-08-21 22:00:55,63.11,7.73,60.8,87,92,14.99
199,Kampene,CD,2020-08-21 21:59:05,-3.6,26.67,71.6,86,98,1.9
200,Bell Ville,AR,2020-08-21 22:00:55,-32.63,-62.69,55.0,26,0,1.99
201,Birjand,IR,2020-08-21 22:00:55,32.87,59.22,71.6,21,0,6.93
202,Hithadhoo,MV,2020-08-21 22:00:55,-0.6,73.08,83.73,70,74,6.35
203,Klaksvik,FO,2020-08-21 22:00:56,62.23,-6.59,51.8,93,83,17.22
204,Hanchuan,CN,2020-08-21 22:00:56,30.65,113.77,77.0,94,40,4.47
205,Mnogovershinnyy,RU,2020-08-21 21:59:13,53.94,139.92,54.57,60,0,4.18
206,Mamallapuram,IN,2020-08-21 22:00:56,12.63,80.17,82.4,83,40,6.93
207,Arraial Do Cabo,BR,2020-08-21 22:00:57,-22.97,-42.03,66.2,82,90,14.99
208,Kahului,US,2020-08-21 22:00:57,20.89,-156.47,87.8,52,40,24.16
209,Alice Springs,AU,2020-08-21 22:00:57,-23.7,133.88,46.4,45,0,4.7
210,Svetlaya,RU,2020-08-21 22:00:57,46.54,138.33,62.47,67,54,6.6
211,Iqaluit,CA,2020-08-21 22:00:11,63.75,-68.51,51.8,71,75,3.36
212,Siwana,IN,2020-08-21 22:00:58,25.63,72.42,86.25,71,86,3.91
213,Pangkalanbuun,ID,2020-08-21 22:00:58,-2.68,111.62,74.89,97,99,2.66
214,Samarai,PG,2020-08-21 22:00:59,-10.62,150.67,77.56,77,99,8.3
215,Thompson,CA,2020-08-21 22:00:53,55.74,-97.86,62.6,67,75,8.05
216,Odienne,CI,2020-08-21 22:00:59,9.51,-7.57,71.91,95,98,1.39
217,Kloulklubed,PW,2020-08-21 21:57:01,7.04,134.26,75.2,94,75,10.74
218,Anqing,CN,2020-08-21 22:00:59,30.51,117.05,77.72,91,89,7.16
219,Kashmor,PK,2020-08-21 22:00:10,28.43,69.58,92.03,53,61,2.55
220,Salalah,OM,2020-08-21 22:00:59,17.02,54.09,77.0,100,75,6.93
221,Margate,GB,2020-08-21 22:01:00,51.38,1.39,66.99,75,0,4.0
222,Terrace Bay,CA,2020-08-21 22:01:00,48.78,-87.1,68.0,68,5,4.7
223,Jaisalmer,IN,2020-08-21 22:01:00,26.91,70.92,89.96,59,98,2.51
224,Baiyin,CN,2020-08-21 22:01:00,36.56,104.21,69.01,93,22,4.47
225,Ejido,VE,2020-08-21 22:01:00,8.55,-71.24,74.17,66,86,1.95
226,Severo-Kurilsk,RU,2020-08-21 22:01:01,50.68,156.12,55.09,72,38,9.69
227,Nikolskoye,RU,2020-08-21 22:01:01,59.7,30.79,62.6,63,0,4.47
228,Pevek,RU,2020-08-21 22:01:01,69.7,170.31,38.89,92,100,3.18
229,Luderitz,NA,2020-08-21 22:01:02,-26.65,15.16,71.38,20,0,13.58
230,Beloha,MG,2020-08-21 22:01:02,-25.17,45.05,60.33,82,20,7.4
231,Mugur-Aksy,RU,2020-08-21 22:01:02,50.35,90.5,47.97,63,77,6.96
232,Libertador General San Martin,AR,2020-08-21 22:01:02,-23.81,-64.79,59.0,35,11,4.18
233,Grindavik,IS,2020-08-21 22:01:02,63.84,-22.43,53.6,62,0,14.99
234,Cockburn Town,TC,2020-08-21 21:56:37,21.46,-71.14,86.0,70,40,13.87
235,Sawakin,SD,2020-08-21 22:01:03,19.11,37.33,93.58,42,41,7.9
236,Qui Nhon,VN,2020-08-21 21:56:22,13.77,109.23,76.89,82,54,4.9
237,Marzuq,YE,2020-08-21 22:01:03,14.4,46.47,85.82,38,97,6.73
238,Santa Isabel Do Rio Negro,BR,2020-08-21 22:01:03,-0.41,-65.02,87.1,51,2,2.1
239,Lavezares,PH,2020-08-21 22:01:04,12.53,124.33,80.08,84,38,6.55
240,Vanimo,PG,2020-08-21 22:01:04,-2.67,141.3,78.87,86,24,5.1
241,Broken Hill,AU,2020-08-21 22:01:04,-31.95,141.43,41.0,80,30,13.87
242,Shimoda,JP,2020-08-21 22:01:05,34.67,138.95,82.74,78,0,4.05
243,Doha,QA,2020-08-21 21:59:20,25.29,51.53,96.8,30,51,3.36
244,Jutai,BR,2020-08-21 22:01:05,-5.18,-68.9,81.82,58,27,4.83
245,Litovko,RU,2020-08-21 22:01:05,49.24,135.17,59.92,84,3,4.81
246,Koratla,IN,2020-08-21 22:01:06,18.82,78.72,74.41,87,100,11.56
247,Krasnoarmeysk,RU,2020-08-21 22:01:06,51.02,45.7,62.01,50,0,4.0
248,Paso De Carrasco,UY,2020-08-21 22:01:06,-34.86,-56.05,53.6,34,0,6.93
249,Carrick-On-Suir,IE,2020-08-21 22:01:07,52.35,-7.41,59.0,94,73,5.99
250,Dehloran,IR,2020-08-21 22:01:07,32.69,47.27,88.54,12,0,6.96
251,Tarakan,ID,2020-08-21 22:01:07,3.3,117.63,80.53,81,31,5.61
252,Saint-Paul,RE,2020-08-21 22:01:07,-21.01,55.27,68.0,64,75,8.05
253,Gramoteino,RU,2020-08-21 22:01:07,54.54,86.38,50.95,94,67,5.84
254,Buenaventura,CO,2020-08-21 22:01:08,3.88,-77.03,77.36,89,70,5.01
255,Teya,RU,2020-08-21 22:01:08,60.38,92.63,52.5,91,99,1.28
256,Krasnaya Gorbatka,RU,2020-08-21 22:01:08,55.87,41.76,53.1,95,7,5.68
257,Sept-Iles,CA,2020-08-21 22:01:08,50.2,-66.38,69.8,35,40,9.17
258,Katherine,AU,2020-08-21 22:01:09,-14.47,132.27,68.0,64,22,4.7
259,Korla,CN,2020-08-21 22:01:09,41.76,86.15,74.43,41,14,8.55
260,Bull Savanna,JM,2020-08-21 22:01:10,17.89,-77.59,82.08,70,2,12.86
261,Xichang,CN,2020-08-21 22:01:10,27.9,102.26,63.66,77,7,1.36
262,Namibe,AO,2020-08-21 22:01:10,-15.2,12.15,66.0,62,95,6.26
263,Acapulco,MX,2020-08-21 21:59:15,16.86,-99.89,86.0,74,20,2.24
264,Rudnogorsk,RU,2020-08-21 22:01:11,57.26,103.75,55.54,78,100,2.24
265,Damietta,EG,2020-08-21 22:01:11,31.42,31.81,82.4,74,0,11.41
266,Airai,TL,2020-08-21 22:01:12,-8.93,125.41,57.74,51,0,3.33
267,Cherskiy,RU,2020-08-21 22:01:12,68.75,161.3,41.63,79,100,15.68
268,Lakes Entrance,AU,2020-08-21 22:01:12,-37.88,147.98,42.01,81,35,11.3
269,San Miguel,SV,2020-08-21 22:01:12,13.48,-88.18,86.0,100,40,2.24
270,Kinsale,IE,2020-08-21 22:01:13,51.71,-8.53,57.0,93,20,13.87
271,Marang,MY,2020-08-21 22:01:13,5.21,103.21,75.2,88,40,5.82
272,Harper,LR,2020-08-21 22:01:13,4.38,-7.72,75.67,83,91,8.95
273,Sao Gabriel Da Cachoeira,BR,2020-08-21 22:01:14,-0.13,-67.09,86.52,60,81,1.63
